# Generated from the poetry "docs" group; do not edit by hand.
# Regenerate: poetry export --only docs --without-hashes -o docs/requirements.txt
alabaster==0.7.16 ; python_version >= "3.9" and python_version < "3.14"
annotated-types==0.7.0 ; python_version >= "3.11" and python_version < "3.14"
anyio==4.11.0 ; python_version >= "3.9" and python_version < "3.14"
appdirs==1.4.4 ; python_version >= "3.11" and python_version < "3.14"
babel==2.18.0 ; python_version >= "3.9" and python_version < "3.14"
certifi==2025.11.12 ; python_version >= "3.9" and python_version < "3.14"
charset-normalizer==3.5.1 ; python_version >= "3.9" and python_version < "3.14"
clang-format==21.1.5 ; python_version >= "3.11" and python_version < "3.14"
click==8.1.8 ; python_version >= "3.9" and python_version < "3.14"
colorama==0.4.6 ; python_version >= "3.9" and python_version < "3.14"
docutils==0.21.2 ; python_version >= "3.9" and python_version < "3.14"
exceptiongroup==1.3.1 ; python_version >= "3.9" and python_version < "3.11"
h11==0.16.0 ; python_version >= "3.9" and python_version < "3.14"
idna==3.11 ; python_version >= "3.9" and python_version < "3.14"
imagesize==1.4.1 ; python_version >= "3.9" and python_version < "3.14"
importlib-metadata==8.7.0 ; python_version == "3.9"
jinja2==3.1.6 ; python_version >= "3.9" and python_version < "3.14"
latexcodec==3.0.1 ; python_version >= "3.9" and python_version < "3.14"
libclang==18.1.1 ; python_version >= "3.11" and python_version < "3.14"
linkify-it-py==2.0.3 ; python_version >= "3.9" and python_version < "3.14"
markdown-it-py==4.2.0 ; python_version >= "3.11" and python_version < "3.14"
markdown==3.10 ; python_version >= "3.11" and python_version < "3.14"
markupsafe==3.0.3 ; python_version >= "3.9" and python_version < "3.14"
mdit-py-plugins==0.6.1 ; python_version >= "3.11" and python_version < "3.14"
mdurl==0.1.2 ; python_version >= "3.11" and python_version < "3.14"
myst-parser==5.1.0 ; python_version >= "3.11" and python_version < "3.14"
packaging==25.0 ; python_version >= "3.9" and python_version < "3.14"
pybtex-docutils==1.0.3 ; python_version >= "3.9" and python_version < "3.14"
pybtex==0.25.1 ; python_version >= "3.9" and python_version < "3.14"
pydantic-core==2.41.5 ; python_version >= "3.11" and python_version < "3.14"
pydantic-extra-types==2.10.6 ; python_version >= "3.11" and python_version < "3.14"
pydantic==2.12.4 ; python_version >= "3.11" and python_version < "3.14"
pygments==2.21.0 ; python_version >= "3.9" and python_version < "3.14"
pymdown-extensions==10.17.1 ; python_version >= "3.11" and python_version < "3.14"
pyyaml==6.0.3 ; python_version >= "3.9" and python_version < "3.14"
requests==2.32.5 ; python_version >= "3.9" and python_version < "3.14"
roman-numerals==4.1.0 ; python_version >= "3.11" and python_version < "3.14"
setuptools==82.0.1 ; python_version >= "3.9" and python_version < "3.14"
sniffio==1.3.1 ; python_version >= "3.9" and python_version < "3.14"
snowballstemmer==3.0.1 ; python_version >= "3.9" and python_version < "3.14"
sphinx-autobuild==2024.10.3 ; python_version >= "3.9" and python_version < "3.14"
sphinx-click==6.0.0 ; python_version >= "3.9" and python_version < "3.11"
sphinx-click==6.1.0 ; python_version >= "3.11" and python_version < "3.14"
sphinx-immaterial==0.13.9 ; python_version >= "3.11" and python_version < "3.14"
sphinx-togglebutton==0.3.2 ; python_version >= "3.9" and python_version < "3.14"
sphinx==7.4.7 ; python_version >= "3.9" and python_version < "3.11"
sphinx==9.0.4 ; python_version == "3.11"
sphinx==9.1.0 ; python_version >= "3.12" and python_version < "3.14"
sphinxcontrib-applehelp==2.0.0 ; python_version >= "3.9" and python_version < "3.14"
sphinxcontrib-bibtex==2.6.5 ; python_version >= "3.9" and python_version < "3.14"
sphinxcontrib-devhelp==2.0.0 ; python_version >= "3.9" and python_version < "3.14"
sphinxcontrib-htmlhelp==2.1.0 ; python_version >= "3.9" and python_version < "3.14"
sphinxcontrib-jsmath==1.0.1 ; python_version >= "3.9" and python_version < "3.14"
sphinxcontrib-qthelp==2.0.0 ; python_version >= "3.9" and python_version < "3.14"
sphinxcontrib-serializinghtml==2.0.0 ; python_version >= "3.9" and python_version < "3.14"
starlette==0.49.3 ; python_version >= "3.9" and python_version < "3.11"
starlette==0.50.0 ; python_version >= "3.11" and python_version < "3.14"
tomli==2.3.0 ; python_version >= "3.9" and python_version < "3.11"
typing-extensions==4.15.0 ; python_version >= "3.9" and python_version < "3.14"
typing-inspection==0.4.2 ; python_version >= "3.11" and python_version < "3.14"
uc-micro-py==1.0.3 ; python_version >= "3.9" and python_version < "3.14"
urllib3==2.3.0 ; python_version >= "3.9" and python_version < "3.14"
uvicorn==0.53.0 ; python_version >= "3.9" and python_version < "3.14"
watchfiles==1.1.1 ; python_version >= "3.9" and python_version < "3.14"
websockets==15.0.1 ; python_version >= "3.9" and python_version < "3.14"
wheel==0.45.1 ; python_version >= "3.9" and python_version < "3.14"
zipp==3.23.0 ; python_version == "3.9"
